54320,Love,2011,5.677672,5.2,87
449176,"Love, Simon",2018,21.85223,8.3,142
508,Love Actually,2003,18.860791,7,2482
462148,Love Addict,2018,15.475369,0,0
226857,Endless Love,2014,14.112988,6.8,688
511972,"Love, Gilda",2018,13.998245,0,0
292431,Love,2015,3.572689,5.5,554
27902,Love Wrecked,2005,12.068725,4.8,185
200727,"Love, Rosie",2014,11.637901,7.8,2237
271714,Love & Mercy,2015,11.882923,7.3,298
50646,"Crazy, Stupid, Love.",2011,20.453749,7.1,3158
25643,Love Happens,2009,11.366363,5.6,247
1934,Shakespeare in Love,1998,23.012578,6.9,1110
657,From Russia with Love,1963,21.845313,7,981
296360,Love & Friendship,2016,10.067325,6.3,217
43347,Love & Other Drugs,2010,16.672277,6.7,1696
26389,From Paris with Love,2010,20.223628,6.1,849
426251,Love After Love,2018,6.263084,6,2
16538,"I Love You, Man",2009,18.293045,6.5,669
316002,Accidental Love,2015,8.31982,4,124
9062,Love Story,1970,8.290505,6.6,168
140222,Love and Honor,2013,7.021062,5.9,177
14736,Love & Basketball,2000,6.988255,7.4,109
11686,Love and Death,1975,6.300435,7.6,232
12150,Sea of Love,1989,10.830311,6.7,183
81836,To Rome with Love,2012,10.711474,5.6,770
267392,Rieke's Love,2001,4.206934,0,0
18189,Dirty Love,2005,5.489519,4.8,29
38167,Eat Pray Love,2010,10.603102,5.9,843
14136,The Love Bug,1968,10.573067,6.1,160
22074,Capitalism: A Love Story,2009,10.345386,7.1,214
16973,Love Object,2003,5.344433,5.9,38
8976,A Lot Like Love,2005,10.078891,6.5,415
397415,Vengeance: A Love Story,2017,9.892276,5.3,71
19114,Endless Love,1981,5.126344,5.1,45
333348,Love the Coopers,2015,9.693065,5.6,249
111969,Stuck in Love,2012,9.314818,7.3,866
120831,Love,1927,1.697336,7.6,5
12177,The Love Guru,2008,8.954145,4.2,284
6641,Love and Other Disasters,2006,7.457146,5.9,127
8051,Punch-Drunk Love,2002,6.847094,6.9,665
24881,Love Hurts,2009,4.418831,5.2,15
25128,Love & Sex,2000,4.439715,5.6,28
